product_code,product_family,product_description,category_description,subprimal,grade,size,size_uom,brand,bone_in,confidence
1087676,Beef Chuck Flat Iron Choice,BF STK FLAT IRON CH 06S 26CT USDA CHOICE,Beef Chuck,Flat Iron,Choice,26,count,FULTON MARKET,False,0.9500000000000001
1087876,Beef Chuck Chuck Roll Creekstone Angus,BF CHUCK ROLL N/OFF CAB OMA 116A-3 USDA CAB,Beef Chuck,Chuck Roll,Creekstone Angus,,,Omaha,False,0.9500000000000001
10878769,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CA AUR #61620 116A-3 USDA CHOICE ANGUS,Beef Chuck,Chuck Roll,Choice,,,Angus,False,0.9500000000000001
10879898,Beef Chuck Chuck Roll Prime,BF CHUCK ROLL N/OFF PR OMA 116A-3 USDA PRIME,Beef Chuck,Chuck Roll,Prime,,,Omaha,False,0.9500000000000001
1087A114,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF-CA HAR AAA 116A-3 CANADA AAA - CH,Beef Chuck,Chuck Roll,Choice,,,HARMONY BEEF,False,0.9500000000000001
1087A116,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF-CA CAD AAA 116A-3 CANADA AAA - CH,Beef Chuck,Chuck Roll,Choice,116,lb,Canada,False,1.0
1087A2GB,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH OMA 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,Omaha,False,0.9500000000000001
1087A5AM,Beef Chuck Chuck Roll ,BF CHUCK ROLL-z N/OFF-ME SUK 116A-3 IMP MEXICO,Beef Chuck,Chuck Roll,,,,SUKARNE,False,0.8500000000000001
1087AAIB,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH IBP D1307AH 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,IBP,False,0.9500000000000001
1087NPL,Beef Chuck Chuck Roll NR,BF CHUCK ROLL N/OFF NR IBP 116A-3 USDA NO-ROLL,Beef Chuck,Chuck Roll,NR,,,IBP,False,0.8500000000000001
124005,Beef Chuck Clod Choice,"CLOD TENDER PEELED, CH, 10#A",Beef Chuck,Clod,Choice,10,#,nan,False,0.9500000000000001
13171120,Beef Chuck Chuck Roll ,"Chuck Roll Bone/In, Mex Praderas",Beef Chuck,Chuck Roll,,,,mex praderas,False,0.8500000000000001
120089,Beef Chuck Chuck Tender Choice,"CHUCK TENDER, CH",Beef Chuck,Chuck Tender,Choice,,,nan,False,0.65
13021014,Beef Chuck Clod Shoulder Choice,"Clod Shoulder XT, IBP (Ch)",Beef Chuck,Clod Shoulder,Choice,,,ibp,False,0.9500000000000001
13161376,Beef Chuck  NR,"Chucks Bnls 2 pc, Beef EVP (NR)",Beef Chuck,,NR,,,Elkhorn Valley Packing,False,0.55
120854,Beef Chuck  ,"CHUCK GROUND PATTY 85/15, 4OZ WIDE",Beef Chuck,,,4,oz,nan,False,0.6000000000000001
13109984,Beef Chuck ScottyTender Choice,"Chuck Tender (Scotties), (Ch)",Beef Chuck,ScottyTender,Choice,,,Various,False,0.9500000000000001
13083554,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, Heartland (Ch)",Beef Chuck,Chuck Roll,Choice,,,Heartland,False,0.9500000000000001
13081201,Beef Chuck Chuck Roll Prime,"Chuck Roll N/off, Creekstone (Prime)",Beef Chuck,Chuck Roll,Prime,,,Creekstone,False,0.9500000000000001
13081176,Beef Chuck Chuck Roll NR,"Chuck Roll N/off, Demkota (NR)",Beef Chuck,Chuck Roll,NR,,,demkota,False,0.8500000000000001
13081014,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, IBP (Ch)",Beef Chuck,Chuck Roll,Choice,,,ibp,False,0.9500000000000001
13081016,Beef Chuck Chuck Roll NR,"Chuck Roll N/off, IBP (NR)",Beef Chuck,Chuck Roll,NR,,,ibp,False,0.8500000000000001
13089982,Beef Chuck Chuck Roll Angus,"Chuck Roll N/off, (CAngus)",Beef Chuck,Chuck Roll,Angus,,,Various,False,0.9500000000000001
13081024,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, National (Ch)",Beef Chuck,Chuck Roll,Choice,,,National Beef,False,0.9500000000000001
13081130,Beef Chuck Chuck Roll ,"Chuck Roll N/off, Mex SuKarne",Beef Chuck,Chuck Roll,,,,mex sukarne,False,0.8500000000000001
13083344,Beef Chuck Chuck Roll Choice,"Chuck Roll Trim, Diamond Beef (AAA)",Beef Chuck,Chuck Roll,Choice,,,diamond beef,False,0.9500000000000001
13083354,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, Swift (Ch)",Beef Chuck,Chuck Roll,Choice,,,swift,False,0.9500000000000001
13083356,Beef Chuck Chuck Roll NR,"Chuck Roll N/off, Swift (NR)",Beef Chuck,Chuck Roll,NR,,,swift,False,0.8500000000000001
13073390,Beef Chuck Pectoral Meat ,"Pectoral Meat, Black Mountain",Beef Chuck,Pectoral Meat,,,,black mountain,False,0.8500000000000001
11191013,Beef Chuck  ,"Inside Round XT, IBP Star Ranch (Ch_Angu",Beef Chuck,,,,,IBP Star Ranch,False,0.5
13101004,Beef Chuck ScottyTender Choice,"Chuck Tender Scotties, GreaterOmaha (Ch)",Beef Chuck,ScottyTender,Choice,,,greateromaha,False,0.9500000000000001
13021024,Beef Chuck Clod Shoulder Choice,"Clod Shoulder XT, National (Ch)",Beef Chuck,Clod Shoulder,Choice,,,national,False,0.9500000000000001
13081160,Beef Chuck Chuck Roll NR,"Chuck Roll N/off, Iowa Premium (NR)",Beef Chuck,Chuck Roll,NR,,,Iowa Premium,False,0.8500000000000001
13153790,Beef Chuck Bone-In Arm Choice,"Arm Portion Bone In, Black Mountain (Ch)",Beef Chuck,Bone-In Arm,Choice,,,Black Mountain,False,0.9500000000000001
13021013,Beef Chuck Clod Shoulder ,"Clod Shoulder XT, IBP Star Ranch (Ch_Ang",Beef Chuck,Clod Shoulder,,,,ibp star ranch,False,0.8500000000000001
13083556,Beef Chuck Chuck Roll NR,"Chuck Roll N/off, Heartland (N/R)",Beef Chuck,Chuck Roll,NR,,,Heartland,False,0.8500000000000001
13094497,Beef Chuck Chuck Roll ,"Chuck Roll N/off, Harmony (A)",Beef Chuck,Chuck Roll,,,,harmony,False,0.8500000000000001
13101002,Beef Chuck ScottyTender Angus,"Chuck Tender Scotties, GreaterO(C_Angus)",Beef Chuck,ScottyTender,Angus,,,Greater Omaha,False,0.9500000000000001
13081001,Beef Chuck Chuck Roll Prime,"Chuck Roll N/off, GreaterOmaha (Prime)",Beef Chuck,Chuck Roll,Prime,,,greateromaha,False,0.9500000000000001
13901054,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, AFG S. B. (Ch)",Beef Chuck,Chuck Roll,Choice,,,American Foods Group,False,0.9500000000000001
13081120,Beef Chuck Chuck Roll ,"Chuck Roll N/off, Mex Praderas Huastecas",Beef Chuck,Chuck Roll,,,,mex praderas huastecas,False,0.8500000000000001
13081003,Beef Chuck Chuck Roll ,"Chuck Roll N/off, GreaterOmaha (Ch_Angu)",Beef Chuck,Chuck Roll,,,,greateromaha,False,0.8500000000000001
13021055,Beef Chuck Clod Shoulder Select,"Clod Shoulder, AFG (Sel)",Beef Chuck,Clod Shoulder,Select,,,American Foods Group,False,0.9500000000000001
13071044,Beef Chuck Pectoral Meat Choice,"Pectoral Meat, JBS (Ch)",Beef Chuck,Pectoral Meat,Choice,,,jbs,False,0.9500000000000001
13073693,Beef Chuck Pectoral Meat Angus,"Pectoral Meat, Aurora (Ch_Angus)",Beef Chuck,Pectoral Meat,Angus,,,Aurora,False,0.9500000000000001
13081204,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, Creekstone (Ch)",Beef Chuck,Chuck Roll,Choice,,,Creekstone,False,0.9500000000000001
13101216,Beef Chuck ScottyTender NR,"Chuck Tender Scotties, Creekstone (N/R)",Beef Chuck,ScottyTender,NR,,,Creekstone,False,0.8500000000000001
13083896,Beef Chuck Chuck Roll NR,"Chuck Roll N/off, Clear River (NR)",Beef Chuck,Chuck Roll,NR,,,clear river,False,0.8500000000000001
13084956,Beef Chuck Chuck Roll ,"Chuck Roll N/off, Heritage",Beef Chuck,Chuck Roll,,,,heritage,False,0.8500000000000001
13084496,Beef Chuck Chuck Roll ,"Chuck Roll N/off, Harmony",Beef Chuck,Chuck Roll,,,,harmony,False,0.8500000000000001
13081205,Beef Chuck Chuck Roll Select,"Chuck Roll N/off, Creekstone (Sel)",Beef Chuck,Chuck Roll,Select,,,Creekstone,False,0.9500000000000001
13081012,Beef Chuck Chuck Roll Angus,"Chuck Roll N/off, IBP (CAngus)",Beef Chuck,Chuck Roll,Angus,,,ibp,False,0.9500000000000001
13021022,Beef Chuck Clod Shoulder Angus,"Clod Shoulder XT, National (CAngus) USA",Beef Chuck,Clod Shoulder,Angus,,,National Beef,False,0.9500000000000001
10078012,Beef Chuck Clod Choice,BF CHUCK SHL CLOD-z XT CH-COMB-OMA 114A-3 USDA CHOICE - COMBO 2K,Beef Chuck,Clod,Choice,2,kg,Omaha,False,1.0
13083551,Beef Chuck Chuck Roll Prime,"Chuck Roll N/off, Heartland (Prime)",Beef Chuck,Chuck Roll,Prime,,,Heartland,False,0.9500000000000001
10388111,Beef Chuck Chuck Flap Angus,BF CHUCK FLAP ANG OMC-H 116G-4 USDA ANGUS,Beef Chuck,Chuck Flap,Angus,116,g,GREATER OMAHA,False,1.0
13081395,Beef Chuck Chuck Roll Select,"Chuck Roll N/off, Excel,1x1(AA) Canada",Beef Chuck,Chuck Roll,Select,1,x1,excel,False,0.9500000000000001
11110401,Beef Chuck Clod Choice,Beef Chuck Clods Choice cut 1/2 inch 10# CASE,Beef Chuck,Clod,Choice,10,lb,nan,False,1.0
11500404,Beef Chuck Top Blade ,Beef Chuck Under Blade (Denver Cut) untrimmed WHOLE,Beef Chuck,Top Blade,,,,ANMAR,False,0.8500000000000001
11000202,Beef Chuck  NR,Beef Chuck 2PC NR EVP COMBO ELKHORN VALLEY,Beef Chuck,,NR,,,Elkhorn Valley,False,0.55
11100500,Beef Chuck Clod Hearts Choice,Beef Chuck Clod Choice XT hearts Angus,Beef Chuck,Clod Hearts,Choice,,,Angus,False,0.9500000000000001
11101300,Beef Chuck Top Blade Choice,Beef Chuck Top Blade Choice (UI) Whole Flat Iron Angus,Beef Chuck,Top Blade,Choice,,,Angus,False,0.9500000000000001
11310500,Beef Chuck Chuck Short Rib Angus,Beef Chuck Short Ribs (UI) Angus Bone In,Beef Chuck,Chuck Short Rib,Angus,,,nan,False,0.9500000000000001
13071211,Beef Chuck Pectoral Meat Prime,"Pectoral Meat, Creekstone (Prime)",Beef Chuck,Pectoral Meat,Prime,,,Creekstone,False,0.9500000000000001
10388109,Beef Chuck Chuck Flap Angus,BF CHUCK FLAP ANG-CH OMC 116G-4 USDA ANGUS,Beef Chuck,Chuck Flap,Angus,116,g,GREATER OMAHA,False,1.0
1007546,Beef Chuck Flat Iron Choice,BF CLOD TOP BLD-FLAT IRON CH SWI SWIFT,Beef Chuck,Flat Iron,Choice,,,Swift,False,0.9500000000000001
13071024,Beef Chuck Pectoral Meat Choice,"Pectoral Meat, National (Ch)",Beef Chuck,Pectoral Meat,Choice,,,National Beef,False,0.9500000000000001
10089859,Beef Chuck Clod Shoulder Choice,BF CHUCK SHL CLOD CAB CH NAT 114-1 USDA CHOICE,Beef Chuck,Clod Shoulder,Choice,,,CAB,False,0.9500000000000001
11391876,Beef Chuck  Angus,"Inside Round XT,Nebraska Gold (NR_Angus)",Beef Chuck,,Angus,,,Nebraska Gold,False,0.65
13081164,Beef Chuck Chuck Roll Choice,"Chuck Roll N/off, Iowa Premium (Ch)",Beef Chuck,Chuck Roll,Choice,,,Iowa Premium,False,0.9500000000000001
13021144,Beef Chuck Clod Shoulder Choice,"Clod Shoulder XT,WesternReserve (CH)",Beef Chuck,Clod Shoulder,Choice,,,westernreserve,False,0.9500000000000001
10038176,Beef Chuck  Choice,BF DICED STEW MEAT-z GF GRF-8/16-OZ USDA CHOICE 100% GRASS-FED,Beef Chuck,,Choice,16,oz,GRASS RUN FARMS,False,0.7000000000000001
100730,Beef Chuck Teres Major Choice,BF STK CLOD-TND/TM CH 00S 11# 1114F USDA CHOICE - TERES MAJOR,Beef Chuck,Teres Major,Choice,11,lb,FULTON MARKET,False,1.0
100733,Beef Chuck Teres Major Choice,BF STK CLOD-TND/TM CH 03S 4/2.8#-VP 1114F USDA CHOICE - TERES MAJOR,Beef Chuck,Teres Major,Choice,2.8,lb,FULTON MARKET,False,1.0
1007410,Beef Chuck Teres Major Choice,BF CHUCK SHL-CLOD TENDR/TM CH WSH 114F-5 USDA CHOICE - TERES MAJOR,Beef Chuck,Teres Major,Choice,,,WASHINGTON,False,0.9500000000000001
1007412,Beef Chuck Teres Major Prime,BF CHUCK SHL-CLOD TENDR/TM PR OMA 114F-5 USDA PRIME - TERES MAJOR,Beef Chuck,Teres Major,Prime,,,Omaha,False,0.9500000000000001
10074944,Beef Chuck Top Blade Choice,BF CLOD TOP BLADE CH *__ 114D-3 USDA CHOICE,Beef Chuck,Top Blade,Choice,,,USDA,False,0.9500000000000001
100761,Beef Chuck Teres Major Angus,BF CHUCK SHL-CLOD TENDR/TM ANG OMA 114F-5 USDA ANGUS - TERES MAJOR,Beef Chuck,Teres Major,Angus,,,Omaha,False,0.9500000000000001
10086000,Beef Chuck Blade Meat Choice,BF CHUCK BI BLAD/SEC-N/O CH *__ 113B USDA CHOICE,Beef Chuck,Blade Meat,Choice,113,lb,USDA,False,1.0
1008A210,Beef Chuck Clod Shoulder ,BF CHUCK SHL CLOD XT OMA-HRF 114A-3 USDA HEREFORD,Beef Chuck,Clod Shoulder,,,,Omaha,False,0.8500000000000001
10090070,Beef Chuck ScottyTender Utility,BF CHUCK SCOTCH TENDER UTE LPR 116B-1 UTILITY,Beef Chuck,ScottyTender,Utility,,,LONG PRAIRIE,False,0.9500000000000001
100904,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH EXCEL 116B-1 USDA CHOICE,Beef Chuck,ScottyTender,Choice,,,excel,False,0.9500000000000001
100907,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH IBP 116B-1 USDA CHOICE,Beef Chuck,ScottyTender,Choice,116,lb,IBP,False,1.0
10090870,Beef Chuck ScottyTender Choice,BF CHUCK SCOTCH TENDER CH OMA 116B-1 USDA CHOICE,Beef Chuck,ScottyTender,Choice,,,Omaha,False,0.9500000000000001
120006,Beef Chuck Pectoral Meat ,PECTORAL MEAT,Beef Chuck,Pectoral Meat,,,,nan,False,0.8500000000000001
120007,Beef Chuck Chuck Short Rib ,CHUCK BNLSWHOLE SHORT RIBS,Beef Chuck,Chuck Short Rib,,,,nan,False,0.8500000000000001
123060,Beef Chuck  Angus,"CHUCK OVAL PATTY, ANGUS, 6OZ",Beef Chuck,,Angus,6,oz,nan,False,0.7000000000000001
120808,Beef Chuck  ,"CHUCK GROUND PATTY 80/20, 8OZ",Beef Chuck,,,8,oz,nan,False,0.6000000000000001
128505,Beef Chuck  No Grade,"CHUCK GROUND 85/15, 5LB",Beef Chuck,,No Grade,5,lb,nan,False,0.7000000000000001
10380183,Beef Chuck Chuck Flap NR,BF CHUCK FLAP NR OMA 116G-4 USDA NO ROLL,Beef Chuck,Chuck Flap,NR,116,g,GREATER OMAHA,False,0.9000000000000001
10388108,Beef Chuck Chuck Flap Angus,BF CHUCK FLAP ANG OMC 116G-4 USDA ANGUS,Beef Chuck,Chuck Flap,Angus,116,g,GREATER OMAHA,False,1.0
10388NX3,Beef Chuck Chuck Flap Choice,BF CHUCK FLAP HRF-CLS 116G-4 USDA CHOICE,Beef Chuck,Chuck Flap,Choice,116,g,GREATER OMAHA,False,1.0
124040,Beef Chuck  ,"PETITE TENDER FILLET, 4OZ",Beef Chuck,,,4,oz,nan,False,0.6000000000000001
124050,Beef Chuck  ,"PETITE TENDER FILLET, 5OZ",Beef Chuck,,,5,oz,nan,False,0.6000000000000001
10870526,Beef Chuck  Choice,BF DICED STEW/CHUCK 01-in 5/1#-VP 135 USDA CHOICE CHUCK,Beef Chuck,,Choice,5,lb,FULTON MARKET,False,0.7000000000000001
10871274,Beef Chuck Chuck Roll NR,BF CHUCK ROLL N/OFF NR AMH 116A-3 USDA NO-ROLL,Beef Chuck,Chuck Roll,NR,,,AMERICAN HEARTL,False,0.8500000000000001
108774,Beef Chuck Chuck Roll NR,BF CHUCK ROLL N/OFF NR NAT 116A-3 USDA NO-ROLL,Beef Chuck,Chuck Roll,NR,,,NATIONAL BEEF,False,0.8500000000000001
1087765A,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH CRK-MC 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,CREEKSTONE,False,0.9500000000000001
10877660,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH CRK-CT 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,CREEKSTONE,False,0.9500000000000001
1087A118,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF-CA JBS AAA 116A-3 CANADA AAA - CH,Beef Chuck,Chuck Roll,Choice,116,oz,JBS,False,1.0
1087A210,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH OMA-HAL 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,Omaha,False,0.9500000000000001
1087A2CS,Beef Chuck Chuck Roll Cab,BF CHUCK ROLL N/OFF PR CRK-MC 116A-3 USDA CAB,Beef Chuck,Chuck Roll,Cab,,,CREEKSTONE,False,0.8500000000000001
1087A2NA,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH NAT 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,NATIONAL BEEF,False,0.9500000000000001
1087AAIC,Beef Chuck Chuck Roll Choice,BF CHUCK ROLL N/OFF CH AUR #21620 116A-3 USDA CHOICE,Beef Chuck,Chuck Roll,Choice,,,AURORA,False,0.9500000000000001
1087HCAN,Beef Chuck Chuck Roll ,BF CHUCK ROLL N/OFF CAN-HER,Beef Chuck,Chuck Roll,,,,HERITAGE ANGUS,False,0.8500000000000001
120018,Beef Chuck Chuck Roll Choice,"CHUCK ROLL, GRASS RUN FARMS, CH CHOICE",Beef Chuck,Chuck Roll,Choice,,,grass run farms,False,0.9500000000000001
13011204,Beef Chuck Clod Shoulder Choice,"Clod Shoulder, Creekstone (Choice)",Beef Chuck,Clod Shoulder,Choice,,,Creekstone,False,0.9500000000000001
120276,Beef Chuck Flat Iron ,"FLAT IRON STEAK, IBP, 27/6OZ",Beef Chuck,Flat Iron,,27,oz,ibp,False,0.9000000000000001
120237,Beef Chuck Flat Iron ,"FLAT IRON STEAK, IBP, 23/7OZ",Beef Chuck,Flat Iron,,23,oz,ibp,False,0.9000000000000001
120189,Beef Chuck Flat Iron ,"FLAT IRON STEAK, IBP, 18/9OZ",Beef Chuck,Flat Iron,,18,oz,ibp,False,0.9000000000000001
13081002,Beef Chuck Chuck Roll Angus,"Chuck Roll N/off, GreaterOmaha (CAngus)",Beef Chuck,Chuck Roll,Angus,,,greateromaha,False,0.9500000000000001
13069980,Beef Chuck Chuck Roll Choice,"Chuck Roll Block Ready, Ch,",Beef Chuck,Chuck Roll,Choice,,,Various,False,0.9500000000000001
